res_no,room_no,guest_id,rate,CHECK_IN_DATE,CHECK_OUT_DATE,check_in_time,check_out_time
56408,1,69108,355.17,2023-07-04,2023-07-08,15:00:00,11:00:00
42954,2,88388,359.81,2023-10-06,2023-10-08,15:00:00,11:00:00
47629,3,69564,323.26,2023-09-11,2023-09-12,15:00:00,11:00:00
79273,4,23604,332.4,2023-09-02,2023-09-07,15:00:00,11:00:00
95934,5,70433,302.67,2023-08-13,2023-08-17,15:00:00,11:00:00
96064,6,25360,329.32,2023-08-07,2023-08-13,15:00:00,11:00:00
37685,7,24991,319.08,2023-09-19,2023-09-21,15:00:00,11:00:00
33870,8,52965,370.37,2023-08-06,2023-08-11,15:00:00,11:00:00
48098,9,31883,341.22,2023-11-07,2023-11-09,15:00:00,11:00:00
24327,10,40462,338.83,2023-11-17,2023-11-22,15:00:00,11:00:00
11184,11,40803,314.95,2023-11-15,2023-11-22,15:00:00,11:00:00
64711,12,63081,337.13,2023-06-02,2023-06-09,15:00:00,11:00:00
83720,13,46728,358.23,2023-09-21,2023-09-23,15:00:00,11:00:00
60833,14,83357,334.16,2023-06-03,2023-06-04,15:00:00,11:00:00
59577,15,31885,370.62,2023-10-20,2023-10-27,15:00:00,11:00:00
51546,16,30350,311.07,2023-08-26,2023-08-28,15:00:00,11:00:00
13645,17,63375,345.03,2023-10-06,2023-10-12,15:00:00,11:00:00
43056,18,15971,334.78,2023-08-05,2023-08-10,15:00:00,11:00:00
31777,19,52334,331.33,2023-10-01,2023-10-08,15:00:00,11:00:00
55179,20,88819,363.07,2023-08-01,2023-08-03,15:00:00,11:00:00
72811,21,95261,345.1,2023-06-25,2023-07-01,15:00:00,11:00:00
97005,22,52833,332.38,2023-08-11,2023-08-18,15:00:00,11:00:00
23695,23,45349,310.95,2023-07-18,2023-07-19,15:00:00,11:00:00
66098,24,43842,305.65,2023-11-14,2023-11-17,15:00:00,11:00:00
29407,25,25149,319.99,2023-06-19,2023-06-21,15:00:00,11:00:00
